foodName,foodKorName,category,measure,grams,calories,protein,fat,satFat,fiber,carbs
Cows' milk,우유,Dairy products,1 qt.,976,660.0,32.0,40.0,36,0.0,48.0
Milk skim,저지방우유,Dairy products,1 qt.,984,360.0,36.0,0.0,0,0.0,52.0
Buttermilk,버터 밀크,Dairy products,1 cup,246,127.0,9.0,5.0,4,0.0,13.0
Powdered milk,분유,Dairy products,1 cup,103,515.0,27.0,28.0,24,0.0,39.0
Goats' milk,염소의 우유,Dairy products,1 cup,244,165.0,8.0,10.0,8,0.0,11.0
(1/2 cup ice cream),(1/2 컵 아이스크림),Dairy products,2 cups,540,690.0,24.0,24.0,22,0.0,70.0
Cocoa,코코아,Dairy products,1 cup,252,235.0,8.0,11.0,10,0.0,26.0
Custard,커스터드,Dairy products,1 cup,248,285.0,13.0,14.0,11,0.0,28.0
Ice cream,아이스크림,Dairy products,1 cup,188,300.0,6.0,18.0,16,0.0,29.0
Cream or half-and-half,크림 또는 반반,Dairy products,1/2 cup,120,170.0,4.0,15.0,13,0.0,5.0
or whipping,또는 휘핑,Dairy products,1/2 cup,119,430.0,2.0,44.0,27,1.0,3.0
Cheese,치즈,Dairy products,1 cup,225,240.0,30.0,11.0,10,0.0,6.0
Cheddar,체더 치즈,Dairy products,1-in. cube,17,70.0,4.0,6.0,5,0.0,0.0
Cream cheese,크림 치즈,Dairy products,1 oz.,28,105.0,2.0,11.0,10,0.0,1.0
Processed cheese,가공 치즈,Dairy products,1 oz.,28,105.0,7.0,9.0,8,0.0,0.0
Roquefort type,로크포르,Dairy products,1 oz.,28,105.0,6.0,9.0,8,0.0,0.0
Eggs raw,날달걀,Dairy products,2,100,150.0,12.0,12.0,10,0.0,0.0
Eggs Scrambled or fried,계란 스크램블 또는 프라이,Dairy products,2,128,220.0,13.0,16.0,14,0.0,1.0
Yolks,노른자들,Dairy products,2,34,120.0,6.0,10.0,8,0.0,0.0
Butter,버터,"Fats, Oils, Shortenings",1T.,14,100.0,0.0,11.0,10,0.0,0.0
Hydrogenated cooking fat,수소화 조리 지방,"Fats, Oils, Shortenings",1/2 cup,100,665.0,0.0,100.0,88,0.0,0.0
Lard,라드,"Fats, Oils, Shortenings",1/2 cup,110,992.0,0.0,110.0,92,0.0,0.0
Margarine,마가린,"Fats, Oils, Shortenings",1/2 cup,112,806.0,0.0,91.0,76,0.0,0.0
Mayonnaise,마요네즈,"Fats, Oils, Shortenings",1 T.,15,110.0,0.0,12.0,5,0.0,0.0
Corn oil,옥수수 기름,"Fats, Oils, Shortenings",1 T.,14,125.0,0.0,14.0,5,0.0,0.0
Olive oil,올리브유,"Fats, Oils, Shortenings",1T.,14,125.0,0.0,14.0,3,0.0,0.0
Safflower seed oil,잇꽃씨유,"Fats, Oils, Shortenings",1 T.,14,125.0,0.0,14.0,3,0.0,0.0
French dressing,프렌치 드레싱,"Fats, Oils, Shortenings",1 T.,15,60.0,0.0,6.0,2,0.0,2.0
Thousand Island sauce,사우전드 아일랜드 소스,"Fats, Oils, Shortenings",1 T.,15,75.0,0.0,8.0,3,0.0,1.0
Bacon,베이컨,"Meat, Poultry",2 slices,16,95.0,4.0,8.0,7,0.0,1.0
Beef,쇠고기,"Meat, Poultry",3 oz.,85,245.0,23.0,16.0,15,0.0,0.0
Hamburger,햄버거,"Meat, Poultry",3 oz.,85,245.0,21.0,17.0,15,0.0,0.0
Ground lean,간 소고기,"Meat, Poultry",3 oz.,85,185.0,24.0,10.0,9,0.0,0.0
Roast beef,구운 소고기,"Meat, Poultry",3 oz.,85,390.0,16.0,36.0,35,0.0,0.0
Steak,스테이크,"Meat, Poultry",3 oz.,85,330.0,20.0,27.0,25,0.0,0.0
chicken,닭,"Meat, Poultry",3 oz.,85,185.0,23.0,9.0,7,0.0,0.0
Roasted chicken,구운 닭고기,"Meat, Poultry",3 1/2 oz.,100,290.0,25.0,20.0,16,0.0,0.0
Leg roasted,다리 구이,"Meat, Poultry",3 oz.,86,314.0,20.0,14.0,14,0.0,0.0
Ham pan-broiled,팬에 구운 햄,"Meat, Poultry",3 oz.,85,290.0,16.0,22.0,19,0.0,0.0
Pork roast,돼지 고기 로스트,"Meat, Poultry",3 oz.,85,310.0,21.0,24.0,21,0.0,0.0
Pork sausage,돼지 고기 소시지,"Meat, Poultry",3 1/2 oz.,100,475.0,18.0,44.0,40,0.0,0.0
Turkey,칠면조,"Meat, Poultry",3 1/2 oz.,100,265.0,27.0,15.0,0,0.0,0.0
Veal,송아지 고기,"Meat, Poultry",3 oz.,85,185.0,23.0,9.0,8,0.0,0.0
Clams,조개,"Fish, Seafood",3 oz.,85,87.0,12.0,1.0,0,0.0,2.0
Cod,대구,"Fish, Seafood",3 1/2 oz.,100,170.0,28.0,5.0,0,0.0,0.0
